1945-01-29,-11.5,-2.4,1.9,No data.,-6.7,0.00,160.0,No data.,15.37,31.30,999.00
1945-01-30,-15.3,-5.9,-0.4,No data.,-10.7,0.00,160.0,No data.,12.96,31.30,999.00
1945-01-31,-22.6,-17.5,-7.0,No data.,-21.7,0.00,160.0,No data.,0.00,No data.,999.00
1945-02-01,-21.4,-18.9,-9.8,No data.,-24.2,0.00,160.0,No data.,0.19,5.37,999.00
1945-02-02,-24.8,-20.4,-15.9,No data.,-25.8,0.00,160.0,No data.,0.37,5.37,999.00
1945-02-03,-19.2,-16.1,-10.3,No data.,-19.9,No data.,141.3,No data.,0.37,5.37,999.00
1945-02-04,-25.3,-21.1,-13.1,No data.,-24.3,0.00,160.0,No data.,0.00,No data.,999.00
1945-02-05,-18.1,-12.6,-7.0,No data.,-16.9,0.00,160.0,No data.,5.00,16.48,999.00
1945-02-06,-10.9,-4.7,-2.0,No data.,-8.9,0.00,160.0,No data.,19.63,42.41,999.00
1945-02-07,-15.9,-12.5,-3.7,No data.,-15.7,No data.,87.5,No data.,9.26,35.19,999.00
1945-02-08,-19.8,-14.1,-4.8,No data.,-17.3,No data.,71.1,No data.,0.19,5.37,999.00
1945-02-09,-6.5,-3.6,-0.9,No data.,-9.9,0.00,134.7,No data.,27.22,64.82,999.00
1945-02-10,-2.6,-1.2,0.2,No data.,-7.7,0.00,160.0,No data.,35.93,55.37,999.00
1945-02-11,-14.8,-6.8,-1.5,No data.,-10.3,0.00,160.0,No data.,9.07,31.30,999.00
1945-02-12,-25.9,-21.1,-8.1,No data.,-25.0,No data.,50.2,No data.,18.52,29.45,999.00
1945-02-13,-33.1,-27.9,-24.8,No data.,-34.9,No data.,117.5,No data.,11.85,31.30,999.00
1945-02-14,-39.8,-32.1,-22.6,No data.,-36.4,0.00,160.0,No data.,2.41,18.33,999.00
1945-02-15,-25.3,-23.1,-18.1,No data.,-28.9,0.00,150.3,No data.,10.19,25.93,999.00
1945-02-16,-24.8,-19.7,-15.9,No data.,-24.3,No data.,78.1,No data.,2.59,11.11,999.00
1945-02-17,-21.4,-16.5,-9.2,No data.,-24.2,0.00,160.0,No data.,2.22,7.59,999.00
1945-02-18,-12.0,-4.8,0.8,No data.,No data.,0.00,160.0,No data.,8.52,24.08,999.00
1945-02-19,-11.5,-4.7,0.2,No data.,-10.4,No data.,114.1,No data.,13.89,31.30,999.00
1945-02-20,-14.8,-7.7,-3.7,No data.,-8.7,No data.,50.2,No data.,4.63,24.08,999.00
1945-02-21,-13.7,-6.1,-0.4,No data.,-8.5,No data.,150.0,No data.,10.74,44.26,999.00
1945-02-22,-20.9,-12.7,-2.0,No data.,-15.8,0.00,160.0,No data.,0.74,5.37,999.00
1945-02-23,-10.3,-2.1,6.9,No data.,-6.8,0.00,160.0,No data.,14.08,35.19,999.00
1945-02-24,1.9,4.1,9.1,No data.,-1.1,0.00,160.0,No data.,31.30,48.15,999.00
1945-02-25,0.2,3.6,8.5,No data.,-2.4,0.00,155.3,No data.,25.56,55.37,999.00
1945-02-26,-8.1,-2.2,3.5,No data.,-8.4,0.00,127.3,No data.,4.07,12.96,999.00
1945-02-27,-3.7,-1.8,2.4,No data.,-5.5,0.00,160.0,No data.,24.63,40.74,999.00
1945-02-28,-3.7,-2.1,1.9,No data.,-3.7,No data.,28.3,No data.,15.74,40.74,999.00
1945-03-01,-14.2,-6.5,-0.4,No data.,-10.9,0.00,108.3,No data.,3.89,11.11,999.00
1945-03-02,-7.6,-4.7,-0.4,No data.,-7.9,No data.,69.7,No data.,4.07,9.45,999.00
1945-03-03,-17.0,-5.8,-0.9,No data.,-9.9,No data.,84.7,No data.,8.52,33.52,999.00
1945-03-04,-5.9,-2.1,0.8,No data.,-6.6,No data.,129.6,No data.,21.85,40.74,999.00
1945-03-05,-9.8,-5.6,-2.0,No data.,-8.9,No data.,82.1,No data.,4.26,18.33,999.00
1945-03-06,-23.1,-15.0,-4.2,No data.,-19.4,0.00,160.0,No data.,1.30,7.59,999.00
1945-03-07,-15.3,-10.1,0.2,No data.,-13.8,No data.,117.8,No data.,6.30,16.48,999.00
1945-03-08,-17.0,-8.6,0.2,No data.,-11.5,0.00,117.3,No data.,10.93,25.93,999.00
1945-03-09,-12.6,-9.9,0.2,No data.,-12.8,No data.,60.8,No data.,9.82,18.33,999.00
1945-03-10,-27.0,-16.3,-5.9,No data.,-20.2,No data.,72.7,No data.,3.52,35.19,999.00
1945-03-11,-18.7,-12.1,-4.2,No data.,-15.8,No data.,127.3,No data.,12.41,35.19,999.00
1945-03-12,-18.7,-13.1,-1.5,No data.,-17.5,0.00,160.0,No data.,10.93,29.45,999.00
1945-03-13,-26.4,-16.9,-4.2,No data.,-22.2,0.00,160.0,No data.,2.04,14.82,999.00
1945-03-14,-13.7,-10.7,-4.2,No data.,-15.3,No data.,72.4,No data.,15.37,22.22,999.00
1945-03-15,-13.1,-10.8,-7.6,No data.,-14.4,No data.,19.0,No data.,13.33,22.22,999.00
1945-03-16,-22.0,-13.6,-7.6,No data.,-17.3,No data.,78.7,No data.,8.15,16.48,999.00
1945-03-17,-29.2,-19.2,-7.0,No data.,-25.2,0.00,160.0,No data.,3.33,18.33,999.00
1945-03-18,-26.4,-16.3,-4.8,No data.,-21.2,0.00,160.0,No data.,4.63,16.48,999.00
1945-03-19,-13.7,-10.5,-4.8,No data.,-15.2,No data.,105.1,No data.,11.30,20.56,999.00
1945-03-20,-25.9,-15.1,-4.2,No data.,-19.0,No data.,143.7,No data.,4.44,11.11,999.00
1945-03-21,-10.3,-4.6,-0.9,No data.,-8.4,0.00,160.0,No data.,25.74,46.49,999.00
1945-03-22,-5.3,-2.1,1.9,No data.,-5.7,0.00,160.0,No data.,32.78,48.15,999.00
1945-03-23,-7.0,-2.3,1.9,No data.,-5.9,0.00,160.0,No data.,27.59,42.41,999.00
1945-03-24,-22.0,-10.8,-2.0,No data.,-15.9,0.00,160.0,No data.,10.19,25.93,999.00
1945-03-25,-23.7,-12.9,-2.6,No data.,-17.6,0.00,160.0,No data.,3.70,16.48,999.00
1945-03-26,-14.8,-5.0,0.2,No data.,-10.2,0.00,160.0,No data.,24.08,44.26,999.00
1945-03-27,-18.1,-6.8,1.9,No data.,-10.1,0.00,160.0,No data.,11.67,40.74,999.00
1945-03-28,-9.2,-2.6,1.9,No data.,-7.3,0.00,160.0,No data.,19.26,40.74,999.00
1945-03-29,-4.8,-1.4,4.6,No data.,-6.1,0.00,160.0,No data.,36.11,51.86,999.00
1945-03-30,-2.0,-0.1,4.1,No data.,-4.6,No data.,103.2,No data.,21.11,35.19,999.00
1945-03-31,-13.7,-3.8,1.3,No data.,-8.3,0.00,100.7,No data.,9.26,29.45,999.00
1945-04-01,-14.8,-5.6,1.3,No data.,-10.2,0.00,160.0,No data.,4.82,18.33,999.00
1945-04-02,-12.6,-7.8,0.8,No data.,-12.7,No data.,43.5,No data.,19.26,31.30,999.00
1945-04-03,-20.9,-14.7,-8.1,No data.,-19.6,0.00,119.7,No data.,10.00,33.52,999.00
1945-04-04,-17.6,-14.1,-8.1,No data.,-18.7,No data.,94.0,No data.,7.41,18.33,999.00
1945-04-05,-19.2,-15.9,-12.6,No data.,-20.8,No data.,88.5,No data.,14.08,25.93,999.00
1945-04-06,-28.7,-17.9,-8.1,No data.,-24.1,No data.,160.0,No data.,2.22,16.48,999.00
1945-04-07,-25.9,-16.3,-5.9,No data.,-22.2,0.00,160.0,No data.,2.04,9.45,999.00
1945-04-08,-19.8,-10.6,-2.0,No data.,-16.2,0.00,160.0,No data.,11.30,38.89,999.00
1945-04-09,-5.3,-3.2,-1.5,No data.,-7.6,No data.,89.2,No data.,18.52,40.74,999.00
1945-04-10,-7.0,-4.6,-2.0,No data.,-7.3,No data.,9.2,No data.,12.59,29.45,999.00
1945-04-11,-10.9,-5.9,-2.0,No data.,-10.0,No data.,37.3,No data.,7.22,20.56,999.00
1945-04-12,-8.7,-4.8,-1.5,No data.,-10.6,0.00,85.3,No data.,4.82,25.93,999.00
1945-04-13,-6.5,-3.1,1.9,No data.,-7.9,0.00,131.2,No data.,38.71,59.45,999.00
1945-04-14,-4.2,-1.8,2.4,No data.,-5.4,No data.,81.9,No data.,21.11,57.23,999.00
1945-04-15,-10.3,-4.1,1.3,No data.,-9.5,0.00,111.5,No data.,4.82,29.45,999.00
1945-04-16,-14.8,-5.1,2.4,103.14,-9.6,0.00,160.0,No data.,7.22,31.30,999.00
1945-04-17,-8.1,-1.6,4.6,101.94,-7.6,0.00,160.0,No data.,15.93,29.45,999.00
1945-04-18,-11.5,-2.2,5.8,101.09,-6.7,0.00,160.0,No data.,5.56,25.93,999.00
1945-04-19,-9.8,-1.6,5.8,100.83,-5.9,0.00,160.0,No data.,4.07,12.96,999.00
1945-04-20,-4.8,1.1,5.8,101.20,-3.2,0.00,160.0,No data.,10.00,20.56,999.00
1945-04-21,-2.6,0.8,5.8,101.51,-2.7,No data.,64.9,No data.,10.56,25.93,999.00
1945-04-22,-7.0,-0.5,4.6,102.42,-5.8,0.00,132.0,No data.,5.93,18.33,999.00
1945-04-23,-1.5,1.9,6.3,102.01,-3.0,0.00,123.6,No data.,7.22,20.56,999.00
1945-04-24,-2.6,3.4,8.0,101.86,-0.7,0.00,100.3,No data.,6.85,16.48,999.00
1945-04-25,-1.5,1.2,6.9,101.35,-0.2,No data.,13.0,No data.,19.08,38.89,999.00
1945-04-26,-2.6,-1.1,1.9,101.51,-2.8,No data.,7.9,No data.,18.33,22.22,999.00
1945-04-27,-10.9,-3.8,2.4,101.71,-8.4,0.00,126.0,No data.,8.15,31.30,999.00
1945-04-28,-13.1,-4.6,1.3,101.57,-10.1,0.00,160.0,No data.,10.00,31.30,999.00
1945-04-29,-9.8,-3.1,3.0,100.94,-7.6,0.00,150.3,No data.,7.22,27.78,999.00
1945-04-30,-4.2,-0.1,7.4,100.23,-2.2,No data.,31.7,No data.,13.33,31.30,999.00
1945-05-01,-1.5,1.3,6.9,100.91,-6.1,0.00,144.0,No data.,32.97,55.37,999.00
1945-05-02,0.2,3.4,6.9,99.41,-0.1,No data.,49.6,No data.,48.71,72.23,999.00
1945-05-03,-4.8,-0.7,7.4,100.46,-10.8,0.00,98.5,No data.,15.37,85.19,999.00
1945-05-04,-7.6,-4.4,-0.9,101.78,-10.6,No data.,79.2,No data.,15.74,31.30,999.00
1945-05-05,-14.2,-5.5,3.0,102.99,-11.3,No data.,126.8,No data.,10.19,31.30,999.00
1945-05-06,-10.3,-1.3,6.3,103.46,-10.0,0.00,160.0,No data.,7.59,18.33,999.00
1945-05-07,-7.6,0.7,6.9,103.18,-9.0,0.00,160.0,No data.,7.22,20.56,999.00
1945-05-08,-6.5,1.7,7.4,102.28,-9.2,0.00,160.0,No data.,7.59,14.82,999.00
1945-05-09,-7.0,2.1,8.5,101.10,-8.1,0.00,160.0,No data.,9.82,38.89,999.00
1945-05-10,-5.9,3.1,9.1,100.17,-7.7,0.00,132.0,No data.,10.37,27.78,999.00
1945-05-11,-3.7,3.9,13.0,100.16,-3.2,0.00,160.0,No data.,12.59,31.30,999.00
1945-05-12,-3.1,5.2,11.3,100.51,-2.3,0.00,160.0,No data.,17.59,35.19,999.00
1945-05-13,-3.7,5.2,12.4,100.53,-2.8,0.00,160.0,No data.,11.67,33.52,999.00
1945-05-14,-2.6,7.0,14.6,100.83,-1.9,0.00,160.0,No data.,9.26,24.08,999.00
1945-05-15,-3.7,6.9,15.7,101.13,-3.7,0.00,160.0,No data.,8.89,22.22,999.00
1945-05-16,-3.1,8.6,18.5,101.41,-3.7,0.00,160.0,No data.,7.04,22.22,999.00
1945-05-17,6.3,9.8,18.0,102.10,1.5,No data.,70.0,No data.,14.08,24.08,999.00
1945-05-18,-2.6,7.9,15.7,102.41,1.6,No data.,141.0,No data.,10.00,31.30,999.00
1945-05-19,-2.6,9.3,18.5,102.18,-0.7,0.00,92.4,No data.,10.37,24.08,999.00
1945-05-20,-2.0,9.7,18.5,102.25,-2.5,0.00,122.6,No data.,12.22,29.45,999.00
1945-05-21,-1.5,9.2,18.5,101.79,-2.6,0.00,84.5,No data.,8.89,24.08,999.00
1945-05-22,-0.4,6.9,16.3,101.52,0.1,No data.,155.3,No data.,7.59,20.56,999.00
1945-05-23,2.4,8.4,14.1,101.44,2.9,No data.,81.6,No data.,7.96,25.93,999.00
1945-05-24,3.0,8.0,14.1,101.62,2.8,No data.,74.2,No data.,10.93,24.08,999.00
1945-05-25,0.2,9.0,16.9,102.00,0.5,0.00,160.0,No data.,18.52,31.30,999.00
1945-05-26,1.3,10.0,18.5,102.14,1.2,0.00,141.3,No data.,16.30,25.93,999.00
1945-05-27,1.9,12.5,22.4,102.30,2.4,0.00,160.0,No data.,8.33,24.08,999.00
1945-05-28,0.8,13.5,23.0,101.65,1.1,0.00,141.3,No data.,13.52,29.45,999.00
1945-05-29,4.1,10.3,21.3,101.36,2.1,No data.,130.7,No data.,6.85,20.56,999.00
1945-05-30,4.6,8.1,14.6,101.48,3.2,No data.,33.6,No data.,12.04,31.30,999.00
1945-05-31,1.3,6.8,13.0,101.47,1.6,0.00,80.5,No data.,4.44,14.82,999.00
1945-06-01,0.8,5.1,13.5,101.39,0.6,No data.,22.2,No data.,16.11,37.04,999.00
1945-06-02,-4.8,4.8,13.0,101.41,-3.7,No data.,135.0,No data.,7.59,31.30,999.00
1945-06-04,-2.0,8.6,16.9,101.68,-2.8,0.00,160.0,No data.,7.59,22.22,999.00
1945-06-03,0.2,8.6,15.2,101.31,-4.0,0.00,160.0,No data.,8.70,24.08,999.00
1945-06-05,4.6,11.1,17.4,101.58,1.0,0.00,160.0,No data.,11.48,42.41,999.00
1945-06-06,1.3,10.8,18.0,101.33,-2.2,0.00,160.0,No data.,9.26,38.89,999.00
1945-06-07,7.4,11.9,18.5,100.81,-2.6,0.00,155.3,No data.,23.71,46.49,999.00
1945-06-08,4.1,9.3,15.2,100.67,-1.2,0.00,141.3,No data.,21.85,42.41,999.00
1945-06-09,1.9,10.8,16.9,100.68,0.2,0.00,160.0,No data.,18.15,37.04,999.00
1945-06-10,5.8,12.0,16.9,100.07,0.7,0.00,160.0,No data.,19.82,35.19,999.00
1945-06-11,6.9,11.7,17.4,99.59,2.3,No data.,144.7,No data.,21.30,48.15,999.00
1945-06-12,2.4,10.7,18.0,100.81,-0.7,0.00,160.0,No data.,20.00,44.26,999.00
1945-06-13,-1.5,9.6,18.0,102.23,1.0,0.00,160.0,No data.,4.63,16.48,999.00
1945-06-14,10.7,14.8,20.7,102.44,3.0,No data.,139.7,No data.,10.00,29.45,999.00
1945-06-15,6.3,10.6,20.2,102.40,6.5,No data.,50.1,No data.,12.22,20.56,999.00
1945-06-16,1.9,9.8,15.7,102.40,5.4,0.00,112.3,No data.,15.19,29.45,999.00
1945-06-17,6.3,12.2,16.9,101.65,2.9,0.00,160.0,No data.,21.48,27.78,999.00
1945-06-18,5.8,10.8,17.4,101.36,0.9,0.00,160.0,No data.,24.08,35.19,999.00
1945-06-19,4.6,8.6,15.2,100.58,2.1,No data.,67.1,No data.,8.70,35.19,999.00
1945-06-20,5.8,8.4,14.6,99.41,5.4,No data.,24.1,No data.,9.26,25.93,999.00
1945-06-21,5.2,9.3,15.2,99.98,5.0,No data.,83.4,No data.,10.56,25.93,999.00
1945-06-22,5.8,8.0,14.1,100.86,5.1,No data.,41.7,No data.,8.52,22.22,999.00
1945-06-23,4.6,8.8,15.7,101.32,1.7,No data.,144.0,No data.,16.48,38.89,999.00
1945-06-24,6.9,11.6,16.3,101.53,1.5,0.00,160.0,No data.,23.89,31.30,999.00
1945-06-25,7.4,11.3,16.3,101.50,2.7,0.00,160.0,No data.,14.08,38.89,999.00
1945-06-26,4.1,9.9,16.3,101.72,4.3,No data.,105.9,No data.,8.89,22.22,999.00
1945-06-27,6.9,10.4,15.2,101.24,5.3,No data.,110.4,No data.,8.52,22.22,999.00
1945-06-28,6.9,10.3,16.3,101.09,3.7,No data.,104.3,No data.,18.33,40.74,999.00
1945-06-29,5.8,11.7,16.9,101.14,1.1,0.00,160.0,No data.,24.45,29.45,999.00
1945-06-30,7.4,11.2,16.9,101.21,1.3,0.00,160.0,No data.,28.52,44.26,999.00
1945-01-02,-23.7,-21.2,-18.7,No data.,-26.7,No data.,145.6,No data.,0.37,5.37,999.00
1945-01-03,-23.7,-20.7,-18.7,No data.,-24.7,0.00,20.1,No data.,0.00,No data.,999.00
1945-01-04,-24.8,-22.5,-19.8,No data.,-28.3,0.00,123.3,No data.,0.37,5.37,999.00
1945-01-05,-24.2,-22.7,-22.0,No data.,-27.9,0.00,49.6,No data.,0.37,3.52,999.00
1945-01-06,-25.9,-22.4,-20.9,No data.,-27.7,No data.,85.6,No data.,0.00,No data.,999.00
1945-01-07,-28.1,-25.2,-22.6,No data.,-31.4,0.00,160.0,No data.,0.00,No data.,999.00
1945-01-08,-30.9,-27.8,-24.2,No data.,-34.1,0.00,149.3,No data.,0.19,3.52,999.00
1945-01-09,-28.1,-21.2,No data.,No data.,-26.8,No data.,70.3,No data.,1.67,16.48,999.00
1945-01-10,-17.6,-10.6,-2.0,No data.,-15.1,0.00,144.7,No data.,3.52,18.33,999.00
1945-01-11,-19.2,-8.1,-0.9,No data.,-15.3,0.00,106.4,No data.,9.82,22.22,999.00
1945-01-12,-3.7,-2.4,-0.9,No data.,-6.8,No data.,63.4,No data.,12.78,20.56,999.00
1945-01-13,-16.4,-7.7,0.2,No data.,-12.6,No data.,132.8,No data.,11.85,33.52,999.00
1945-01-14,-22.0,-18.5,-12.0,No data.,-25.0,0.00,160.0,No data.,0.00,No data.,999.00
1945-01-15,-20.9,-17.7,-13.7,No data.,-23.9,0.00,138.4,No data.,0.00,No data.,999.00
1945-01-16,-17.0,-15.6,-13.7,No data.,-21.2,No data.,99.9,No data.,0.00,No data.,999.00
1945-01-17,-24.8,-20.4,-14.2,No data.,-27.2,0.00,115.4,No data.,0.19,3.52,999.00
1945-01-18,-26.4,-21.2,-14.8,No data.,-28.2,0.00,141.1,No data.,3.89,18.33,999.00
1945-01-19,-17.0,-7.2,-0.4,No data.,-14.3,0.00,160.0,No data.,22.96,48.15,999.00
1945-01-20,-0.9,1.1,3.0,No data.,-5.2,0.00,160.0,No data.,27.41,55.37,999.00
1945-01-21,-2.0,-0.3,1.3,No data.,-4.7,No data.,137.0,No data.,17.96,40.74,999.00
1945-01-22,-0.4,0.6,4.1,No data.,-2.6,No data.,114.3,No data.,12.96,29.45,999.00
1945-01-23,-6.5,-3.4,-0.9,No data.,-8.6,0.00,117.0,No data.,7.96,24.08,999.00
1945-01-24,-13.1,-7.5,-0.4,No data.,-13.8,0.00,113.3,No data.,0.00,No data.,999.00
1945-01-25,-19.8,-13.9,-5.9,No data.,-20.6,0.00,160.0,No data.,1.11,9.45,999.00
1945-01-26,-7.0,-3.3,1.3,No data.,-8.7,No data.,133.7,No data.,20.56,44.26,999.00
1945-01-27,-4.2,-0.7,2.4,No data.,-4.9,0.00,130.4,No data.,25.93,51.86,999.00
1945-01-28,-0.4,0.9,2.4,No data.,-4.2,0.00,155.3,No data.,34.08,53.52,999.00
1945-01-29,-11.5,-2.4,1.9,No data.,-6.7,0.00,160.0,No data.,15.37,31.30,999.00
1945-01-30,-15.3,-5.9,-0.4,No data.,-10.7,0.00,160.0,No data.,12.96,31.30,999.00
1945-01-31,-22.6,-17.5,-7.0,No data.,-21.7,0.00,160.0,No data.,0.00,No data.,999.00
1945-02-01,-21.4,-18.9,-9.8,No data.,-24.2,0.00,160.0,No data.,0.19,5.37,999.00
1945-02-02,-24.8,-20.4,-15.9,No data.,-25.8,0.00,160.0,No data.,0.37,5.37,999.00
1945-02-03,-19.2,-16.1,-10.3,No data.,-19.9,No data.,141.3,No data.,0.37,5.37,999.00
1945-02-04,-25.3,-21.1,-13.1,No data.,-24.3,0.00,160.0,No data.,0.00,No data.,999.00
1945-02-05,-18.1,-12.6,-7.0,No data.,-16.9,0.00,160.0,No data.,5.00,16.48,999.00
1945-02-06,-10.9,-4.7,-2.0,No data.,-8.9,0.00,160.0,No data.,19.63,42.41,999.00
1945-02-07,-15.9,-12.5,-3.7,No data.,-15.7,No data.,87.5,No data.,9.26,35.19,999.00
1945-02-08,-19.8,-14.1,-4.8,No data.,-17.3,No data.,71.1,No data.,0.19,5.37,999.00
1945-02-09,-6.5,-3.6,-0.9,No data.,-9.9,0.00,134.7,No data.,27.22,64.82,999.00
1945-02-10,-2.6,-1.2,0.2,No data.,-7.7,0.00,160.0,No data.,35.93,55.37,999.00
1945-02-11,-14.8,-6.8,-1.5,No data.,-10.3,0.00,160.0,No data.,9.07,31.30,999.00
1945-02-12,-25.9,-21.1,-8.1,No data.,-25.0,No data.,50.2,No data.,18.52,29.45,999.00
1945-02-13,-33.1,-27.9,-24.8,No data.,-34.9,No data.,117.5,No data.,11.85,31.30,999.00
1945-02-14,-39.8,-32.1,-22.6,No data.,-36.4,0.00,160.0,No data.,2.41,18.33,999.00
1945-02-15,-25.3,-23.1,-18.1,No data.,-28.9,0.00,150.3,No data.,10.19,25.93,999.00
1945-02-16,-24.8,-19.7,-15.9,No data.,-24.3,No data.,78.1,No data.,2.59,11.11,999.00
1945-02-17,-21.4,-16.5,-9.2,No data.,-24.2,0.00,160.0,No data.,2.22,7.59,999.00
1945-02-18,-12.0,-4.8,0.8,No data.,No data.,0.00,160.0,No data.,8.52,24.08,999.00
1945-02-19,-11.5,-4.7,0.2,No data.,-10.4,No data.,114.1,No data.,13.89,31.30,999.00
1945-02-20,-14.8,-7.7,-3.7,No data.,-8.7,No data.,50.2,No data.,4.63,24.08,999.00
1945-02-21,-13.7,-6.1,-0.4,No data.,-8.5,No data.,150.0,No data.,10.74,44.26,999.00
1945-02-22,-20.9,-12.7,-2.0,No data.,-15.8,0.00,160.0,No data.,0.74,5.37,999.00
1945-02-23,-10.3,-2.1,6.9,No data.,-6.8,0.00,160.0,No data.,14.08,35.19,999.00
1945-02-24,1.9,4.1,9.1,No data.,-1.1,0.00,160.0,No data.,31.30,48.15,999.00
1945-02-25,0.2,3.6,8.5,No data.,-2.4,0.00,155.3,No data.,25.56,55.37,999.00
1945-02-26,-8.1,-2.2,3.5,No data.,-8.4,0.00,127.3,No data.,4.07,12.96,999.00
1945-02-27,-3.7,-1.8,2.4,No data.,-5.5,0.00,160.0,No data.,24.63,40.74,999.00
1945-02-28,-3.7,-2.1,1.9,No data.,-3.7,No data.,28.3,No data.,15.74,40.74,999.00
1945-03-01,-14.2,-6.5,-0.4,No data.,-10.9,0.00,108.3,No data.,3.89,11.11,999.00
1945-03-02,-7.6,-4.7,-0.4,No data.,-7.9,No data.,69.7,No data.,4.07,9.45,999.00
1945-03-03,-17.0,-5.8,-0.9,No data.,-9.9,No data.,84.7,No data.,8.52,33.52,999.00
1945-03-04,-5.9,-2.1,0.8,No data.,-6.6,No data.,129.6,No data.,21.85,40.74,999.00
1945-03-05,-9.8,-5.6,-2.0,No data.,-8.9,No data.,82.1,No data.,4.26,18.33,999.00
1945-03-06,-23.1,-15.0,-4.2,No data.,-19.4,0.00,160.0,No data.,1.30,7.59,999.00
1945-03-07,-15.3,-10.1,0.2,No data.,-13.8,No data.,117.8,No data.,6.30,16.48,999.00
1945-03-08,-17.0,-8.6,0.2,No data.,-11.5,0.00,117.3,No data.,10.93,25.93,999.00
1945-03-09,-12.6,-9.9,0.2,No data.,-12.8,No data.,60.8,No data.,9.82,18.33,999.00
1945-03-10,-27.0,-16.3,-5.9,No data.,-20.2,No data.,72.7,No data.,3.52,35.19,999.00
1945-03-11,-18.7,-12.1,-4.2,No data.,-15.8,No data.,127.3,No data.,12.41,35.19,999.00
1945-03-12,-18.7,-13.1,-1.5,No data.,-17.5,0.00,160.0,No data.,10.93,29.45,999.00
1945-03-13,-26.4,-16.9,-4.2,No data.,-22.2,0.00,160.0,No data.,2.04,14.82,999.00
1945-03-14,-13.7,-10.7,-4.2,No data.,-15.3,No data.,72.4,No data.,15.37,22.22,999.00
1945-03-15,-13.1,-10.8,-7.6,No data.,-14.4,No data.,19.0,No data.,13.33,22.22,999.00
1945-03-16,-22.0,-13.6,-7.6,No data.,-17.3,No data.,78.7,No data.,8.15,16.48,999.00
1945-03-17,-29.2,-19.2,-7.0,No data.,-25.2,0.00,160.0,No data.,3.33,18.33,999.00
1945-03-18,-26.4,-16.3,-4.8,No data.,-21.2,0.00,160.0,No data.,4.63,16.48,999.00
1945-03-19,-13.7,-10.5,-4.8,No data.,-15.2,No data.,105.1,No data.,11.30,20.56,999.00
1945-03-20,-25.9,-15.1,-4.2,No data.,-19.0,No data.,143.7,No data.,4.44,11.11,999.00
1945-03-21,-10.3,-4.6,-0.9,No data.,-8.4,0.00,160.0,No data.,25.74,46.49,999.00
